strike,dte,premium,scenario_sigma,scenario_spot,leap_pnl,short_call_pnl,total_pnl,leap_only_pnl,overwrite_drag
734.0,3.0,3.9,-1.0,720.6646283243161,-3678.148670273549,1950.0,-1728.1486702735492,-3678.148670273549,-1950.0
734.0,3.0,3.9,-0.5,725.2623141621581,-1839.0743351367746,1950.0,110.92566486322539,-1839.0743351367746,-1950.0
734.0,3.0,3.9,0.0,729.86,0.0,1950.0,1950.0,0.0,-1950.0
734.0,3.0,3.9,0.5,734.457685837842,1839.0743351367746,1721.157081079025,3560.2314162157995,1839.0743351367746,-1721.157081079025
734.0,3.0,3.9,1.0,739.0553716756839,3678.148670273549,-577.6858378419433,3100.462832431606,3678.148670273549,577.6858378419433
734.0,3.0,3.9,1.5,743.6530575135257,5517.223005410278,-2876.5287567628548,2640.6942486474236,5517.223005410278,2876.5287567628548
734.0,3.0,3.9,2.0,748.2507433513676,7356.297340547053,-5175.371675683823,2180.92566486323,7356.297340547053,5175.371675683823
735.0,3.0,3.38,-1.0,720.6646283243161,-3678.148670273549,1690.0,-1988.1486702735492,-3678.148670273549,-1690.0
735.0,3.0,3.38,-0.5,725.2623141621581,-1839.0743351367746,1690.0,-149.0743351367746,-1839.0743351367746,-1690.0
735.0,3.0,3.38,0.0,729.86,0.0,1690.0,1690.0,0.0,-1690.0
735.0,3.0,3.38,0.5,734.457685837842,1839.0743351367746,1690.0,3529.0743351367746,1839.0743351367746,-1690.0
735.0,3.0,3.38,1.0,739.0553716756839,3678.148670273549,-337.6858378419434,3340.462832431606,3678.148670273549,337.68583784194334
735.0,3.0,3.38,1.5,743.6530575135257,5517.223005410278,-2636.5287567628548,2880.6942486474236,5517.223005410278,2636.5287567628548
735.0,3.0,3.38,2.0,748.2507433513676,7356.297340547053,-4935.371675683824,2420.925664863229,7356.297340547053,4935.371675683824
733.0,3.0,4.45,-1.0,720.6646283243161,-3678.148670273549,2225.0,-1453.1486702735492,-3678.148670273549,-2225.0
733.0,3.0,4.45,-0.5,725.2623141621581,-1839.0743351367746,2225.0,385.9256648632254,-1839.0743351367746,-2225.0
733.0,3.0,4.45,0.0,729.86,0.0,2225.0,2225.0,0.0,-2225.0
733.0,3.0,4.45,0.5,734.457685837842,1839.0743351367746,1496.157081079025,3335.2314162157995,1839.0743351367746,-1496.157081079025
733.0,3.0,4.45,1.0,739.0553716756839,3678.148670273549,-802.6858378419432,2875.462832431606,3678.148670273549,802.6858378419433
733.0,3.0,4.45,1.5,743.6530575135257,5517.223005410278,-3101.5287567628548,2415.6942486474236,5517.223005410278,3101.5287567628548
