as_of_date,model_name,horizon,predicted_state,realized_state,vix_change_pct,vvix_change_pct,rv21_change,spy_return_pct,vix,vvix_vix_ratio,term_structure_slope,avg_pairwise_corr_21d,first_eigenvalue_share_21d,effective_rank_21d,log_det_corr_21d
2026-03-05,heuristic,2,VOL_EXPANSION_TRANSITION,MID_VOL_CHOP,0.007636826474331837,-0.0007757283227028955,-0.2459785655569391,0.003604690511571862,23.57,4.922358930844293,-0.030000000000001137,,,,
2026-03-05,hmm_v1_core,2,VOL_EXPANSION_TRANSITION,MID_VOL_CHOP,0.007636826474331837,-0.0007757283227028955,-0.2459785655569391,0.003604690511571862,23.57,4.922358930844293,-0.030000000000001137,,,,
2026-03-05,hmm_v2_core_plus_sector_corr,2,VOL_EXPANSION_TRANSITION,MID_VOL_CHOP,0.007636826474331837,-0.0007757283227028955,-0.2459785655569391,0.003604690511571862,23.57,4.922358930844293,-0.030000000000001137,0.267487,0.381521,,
2026-03-05,hmm_v3_core_plus_sector_geometry,2,VOL_EXPANSION_TRANSITION,MID_VOL_CHOP,0.007636826474331837,-0.0007757283227028955,-0.2459785655569391,0.003604690511571862,23.57,4.922358930844293,-0.030000000000001137,0.267487,0.381521,5.649172,-7.072707
2026-03-10,heuristic,1,VOL_EXPANSION_TRANSITION,STABLE_LOW_VOL_TREND,-0.13530010172939977,-0.12702933637140423,-1.4442517202082303,0.006018173692834861,29.49,4.762292302475416,-1.9299999999999997,,,,
2026-03-10,heuristic,2,VOL_EXPANSION_TRANSITION,STABLE_LOW_VOL_TREND,-0.15462868769074256,-0.10737681572201652,-4.251834951263662,0.00990615224191882,29.49,4.762292302475416,-1.9299999999999997,,,,
2026-03-10,heuristic,3,VOL_EXPANSION_TRANSITION,MID_VOL_CHOP,-0.17836554764326884,-0.12781258900598125,-4.02827574503042,-7.448234768347994e-05,29.49,4.762292302475416,-1.9299999999999997,,,,
2026-03-10,hmm_v1_core,1,HIGH_VOL_RISK_OFF,STABLE_LOW_VOL_TREND,-0.13530010172939977,-0.12702933637140423,-1.4442517202082303,0.006018173692834861,29.49,4.762292302475416,-1.9299999999999997,,,,
2026-03-10,hmm_v1_core,2,HIGH_VOL_RISK_OFF,STABLE_LOW_VOL_TREND,-0.15462868769074256,-0.10737681572201652,-4.251834951263662,0.00990615224191882,29.49,4.762292302475416,-1.9299999999999997,,,,
2026-03-10,hmm_v1_core,3,HIGH_VOL_RISK_OFF,MID_VOL_CHOP,-0.17836554764326884,-0.12781258900598125,-4.02827574503042,-7.448234768347994e-05,29.49,4.762292302475416,-1.9299999999999997,,,,
